under a cloud	412
x-rated	412
mend your ways	411
out of kilter	411
duck out	407
be man enough	406
chapter and verse	406
muck about	406
the odds are stacked against you	406
a rip-off	405
gray matter	405
hit close to home	405
run into the ground	405
take a swing at	405
turn the clock back	404
make a beeline for	403
draw a blank	402
grasp at straws	402
learn by heart	402
put the cart before the horse	402
thick-skinned	402
a wide berth	401
down and out	401
down the tubes	401
stretch a point	401
dyed-in-the-wool	400
slip through your fingers	400
stand out in a/the crowd	400
take someone under your wing	400
week in and week out	400
the jury is out	399
thumb through	399
tickle someone's fancy	398
fits and starts	397
think out loud	397
move heaven and earth	396
when in Rome, (do as the Romans do)	396
have your heart set on	394
play hardball	394
sell like hotcakes	394
show your true colors	394
on the same wavelength	393
twiddle your thumbs	393
work your butt off	392
at a loss for words	390
security blanket	390
take a stab at	390
tear your hair out	390
hit below the belt	389
a thorn in your side	388
see stars	388
clutch at straws	387
gut reaction	387
on the dot	387
stick your nose into	387
word by word	387
knock it off	386
skip school	386
out cold	385
play fast and loose	385
poker face	382
more than you bargained for	381
out of circulation	381
year in and year out	381
the black sheep	380
thumb your nose at	380
trust your gut	380
a sad state of affairs	379
ear to the ground	379
hard-boiled	379
preach to the converted	379
dog eared	378
chomp at the bit	377
pull a stunt	377
upper crust	377
wax and wane	377
get rolling	376
get the lay of the land	376
pig out	375
sparks fly	375
pull the trigger	374
regain composure	374
get the sack	372
stoop to someone's level	372
cold feet	371
hand in glove	371
shake someone up	371
odd one out	370
pain in the neck	368
happy camper	367
catch someone's fancy	364
give the game away	364
cook the books	363
throw a fit	363
hard-hearted	362
hold down a job	362
at each other's throats	361
get your goat	361
seeing is believing	361
come short	359
ride roughshod over	359
make a big deal of	358
meet halfway	358
on the take	358
in shape	357
play your cards right	357
when the dust settles	357
a white elephant	356
get out from under	356
speak the same language	356
a sore point	355
chew over	355
go around in circles	355
lay down the law	355
goof off	354
clam up	352
clip their wings	352
come out of your shell	352
cabin fever	351
give someone a ring	351
old hand	351
sever ties	351
slip through the cracks	351
up to snuff	351
meet your maker	350
on the wrong track	350
put your heart and soul into	350
look for trouble	349
party animal	349
a fair shake	348
give a head start	348
kick the bucket	347
sure bet	347
through word of mouth	347
put your mind at ease	346
have a way with	344
by hook or by crook	343
second wind	343
take it lying down	343
turn a deaf ear	342
go for broke	341
say something to someone's face	339
water under the bridge	339
an old flame	338
closed-minded	338
cover a lot of ground	338
put your heads together	338
short-handed	338
turn to your advantage	338
with flying colors	338
bite the hand that feeds you	337
cash and carry	337
chatterbox	337
often as not	337
troubled waters	337
wear on someone	337
monkey with	335
stick out like a sore thumb	335
the weight of the world	335
a sorry state of affairs	334
the straw that broke the camel's back	334
clue someone in	333
hold at bay	333
land on your feet	333
leave high and dry	333
on your toes	333
rotten to the core	333
green with envy	332
hell to pay	332
pay the piper	332
egg on your face	331
walk a mile in someone's shoes	331
what's done is done	331
bring off	330
fight fire with fire	330
change with the times	329
have a head start	329
move the goalposts	329
fall off the wagon	328
get off your high horse	328
in one breath	328
kick someone off something	328
pig	328
the shoe is on the other foot	328
ill at ease	327
talk shop	327
butterflies in your stomach	326
dog days (of summer)	326
down in the dumps	326
floor it	326
knock someone's socks off	326
cotton on to	325
hen party	325
in someone's hour of need	325
wave of the future	324
a pretty penny	322
drop dead gorgeous	322
wear your heart on your sleeve	322
hold the fort	321
skeleton(s) in the/your closet	321
bored to death	320
get a move on	320
one little bit	320
take the bull by the horns	320
dolled up	319
lock, stock and barrel	319
push your luck	319
shot through with	319
off-the-rack	318
pick someone's brain	318
pull a fast one	318
lose your nerve	317
never in a million years	317
go cold turkey	316
keep up appearances	315
no love lost	315
grunt work	314
on an even keel	313
no sweat	312
take someone to the cleaners	312
touch a nerve	311
beside yourself with	310
Midas touch	309
roll with the punches	309
bonehead	308
a good sport	307
bet your bottom dollar	307
cold comfort	307
hanging over your head	307
a shot in the arm	306
bite off more than you can chew	306
by the skin of your teeth	306
go ape	306
go round in circles	306
let the cat out of the bag	306
a fly on the wall	305
take a dump	305
on the case	304
throw your hat in(to) the ring	304
to the nth degree	303
get the green light	302
mark time	302
not let someone or something get you down	302
on the watch	302
under the hammer	302
wine and dine	302
no dice	301
a question of time	300
back against the wall	300
that's on us	300
flavour of the month	299
goof around	299
step on it	298
go to pieces	297
have an axe to grind	297
hot and bothered	297
grin and bear it	296
over the hill	296
the gift of (the) gab	296
twist someone's arm	296
kicking around somewhere	295
take with a grain of salt	295
cut and run	294
emotional roller coaster	294
have your act together	294
hear out	294
bring up the rear	293
put down roots	293
blow your own trumpet	292
calm before the storm	292
eat your heart out	292
run ragged	292
long in the tooth	291
on cloud nine	291
a taste of your own medicine	289
foam at the mouth	289
fool's paradise	289
rain on your parade	289
run the gauntlet	289
slow burn	289
(be) a goner	288
by a country mile	288
fiddle around with	288
have to hand it to someone	288
Get off someone's back!	287
make short work of	287
take on faith	287
take the floor	287
give someone short shrift	286
off and running	286
smack dab in the middle	286
the whole nine yards	285
look in on	284
catch someone in the act	283
cut a long story short	283
for all the world to see	283
all worked up	282
dollar for dollar	282
drown your sorrows	282
in someone's blood	282
more than meets the eye	282
bigwig	281
cap in hand	281
dig in your heels	281
hand over fist	281
raise hell	281
slip your mind	281
count chickens (before they hatch)	280
not in the same league	280
spitting image	279
work the system	279
put your mind at rest	278
pull someone's leg	277
save someone's bacon	277
think well of	277
a kick in the teeth	276
out in droves	276
as the crow flies	275
bigger fish to fry	275
hit the big time	274
keep your head above water	274
loan shark	274
put on a brave face	274
dead-end job	273
in a fix	273
keep up with the times	273
up to youe eyeballs	273
act the part	272
come to naught	272
dead giveaway	272
full speed ahead	272
pour your heart out	272
a feather in your cap	271
come to grief	271
feast your eyes on	271
keep your chin up	271
love handles	271
out of your element	271
the pot calling the kettle black	271
horse around	270
new lease on life	270
of age	270
strapped for cash	270
take a leaf from	270
busybody	269
devil-may-care	269
dig your own grave	269
back into the swing of things	268
bring home the bacon	268
sleep like a baby	268
bury the hatchet	267
go through channels	267
sight unseen	267
turn back time	267
butter up	266
leave in the lurch	266
wild goose chase	266
made for each other	265
pick holes in	265
right under your nose	265
take after	265
turn your stomach	265
hot under the collar	264
I bet	264
like there's no tomorrow	264
make your skin crawl	264
money to burn	264
scrape up	264
strike a nerve	264
every Tom, Dick and Harry	263
simmer down	263
stretch the truth	263
bee's knees	262
blow off steam	262
give someone a piece of your mind	262
go back a long way	262
shoot from the hip	262
dig your heels in	261
sitting duck	261
wild about	261
pink slip	260
carrot and stick	259
ham it up	259
give any thought to	258
make a run for it	258
never had it so good	258
pay a compliment	258
play by ear	258
pull a trick	258
(the) call of nature	257
in a manner of speaking	257
go off on a tangent	256
hit the roof	255
right side up	255
the die is cast	255
find it in your heart	254
wear many hats	254
back to the wall	253
fly off the handle	253
play the waiting game	253
in your own little world	252
pig-headed	252
just what the doctor ordered	251
pull strings	251
run roughshod over	251
slip through the net	251
your own flesh and blood	251
fly in the ointment	250
turn over a new leaf	250
crack the whip	249
diamond in the rough	248
have your eye on something	248
rack your brain	247
shoot the breeze	247
until the cows come home	247
every trick in the book	246
in a world of your own	246
keep your spirits up	246
method to your madness	246
clock out	245
crack a joke	245
rings a bell	245
upset the applecart	245
blow your lid	244
the long and short of it	244
eat humble pie	243
square away	243
carved in stone	242
charmed life	242
daylight robbery	242
take a gander	242
get the short end of the stick	241
give someone the creeps	241
heart of stone	241
if push comes to shove	241
lap of luxury	241
odd man out	241
on tenterhooks	241
take a page out of someone's book	241
sink to someone's level	240
carry the can	239
feel blue	239
pass the torch	239
run rings around	239
withstand the test of time	239
hold with something	238
lose your touch	238
more than you can shake a stick at	238
sitting on top of the world	238
walk on eggshells	238
a bitter pill to swallow	237
get straight to the point	237
wipe the slate clean	237
burn the midnight oil	236
pull the rug out	236
economical with the truth	235
paper over the cracks	235
at the end of your rope	234
off to a flying start	234
ride out the storm	234
call the tune	233
work your socks off	233
a hang-up	232
bet the farm	232
get it out of your system	232
a needle in a haystack	231
hit it big	231
let bygones be bygones	231
slap together	231
the ball is in your court	231
throw down the gauntlet	231
break your word	229
meat and potatoes	229
Oh Jesus	229
on the up and up	229
windbag	229
lead someone by the nose	228
enough to go around	227
from all accounts	227
glass-half-empty	227
vanish into thin air	227
have time on your side	226
set the ball rolling	226
show someone the ropes	226
stir crazy	226
time is on your side	226
a thorn in your flesh	225
hard put to	225
catch wind of	224
fine tooth comb	224
knock together	224
scream bloody murder	224
separate the wheat from the chaff	224
a kick in the pants	223
walk right into	223
waste your breath	223
after all is said and done	222
burn your bridges	222
come a cropper	222
hold your horses	221
remain in touch	221
strange bedfellows	221
take the biscuit	221
hit the sack	220
cross swords	219
get it off your chest	219
just desserts	219
piece of the pie	218
without a clue	218
after a fashion	217
dead duck	217
try your patience	217
a bolt from the blue	216
big fish	216
have the final word	216
monkey business	216
take someone down	216
out of shape	215
out to lunch	215
put plainly	215
make it worth your while	214
steal the limelight	214
walk off the job	214
battle of wills	213
go postal	213
puppy love	213
a sore spot	212
flog a dead horse	212
go to seed	212
keep your wits about you	212
nuts about	212
at cross purposes	211
have someone's word	211
nerves of steel	211
put out to pasture	211
blow hot and cold	210
cut your teeth on	210
draw fire	210
old-boy(s) network	210
save for a rainy day	210
the apple of your eye	210
steal the spotlight	209
stick in your craw	209
dressed to the nines	208
go down fighting	208
steal a march	208
be seeing you	207
kiss and make up	207
nose around	207
not lift a finger	207
toot your own horn	207
bust a gut	206
on the wagon	206
ear-splitting	205
highway robbery	205
over a barrel	205
swan around	205
token gesture	205
a word to the wise	204
in a pickle	204
take the liberty to	204
throw for a loop	204
drag your heels	203
give someone hell	203
warm the bench	203
hem and haw	202
learn by rote	202
make tracks	202
make your mouth water	202
make a nuisance of yourself	201
throw good money after bad	201
big spender	200
bite your nails	200
die laughing	200
off your rocker	200
put on ice	200
have a lot on your plate	199
made-to-order	199
paint the town	199
you must be kidding	198
chin wag	197
fishy	197
have a chip on your shoulder	197
leave well enough alone	197
ride shotgun	197
tough as nails	197
get out of jail free card	196
pull something together	196
spit in the face of	196
tight-fisted	196
wolf in sheep's clothing	196
a gray area	195
leave a bad taste in your mouth	195
light a fire under	195
beauty sleep	194
hightail it	194
make my day	194
on the level	194
put in an appearance	194
the coast is clear	194
throw the book at	194
a whale of a time	193
beat someone to the punch	193
dress the part	193
wimp	193
a loose end	192
give someone a run for their money	192
a dirty look	191
blow your top	191
just for once	191
strike it rich	191
watch your step	191
wheel and deal	191
a hard act to follow	190
equal to the task	190
in a jam	190
in the flesh	190
fuddy-duddy	189
rob Peter to pay Paul	189
rub elbows with	189
think the world of	189
turn your nose up at	189
hit a snag	188
hold up your end	188
rake someone over the coals	188
tighten your belt	188
castles in the air	187
hear the last of	187
jockey for position	187
get off someone's back	186
in the worst way	186
new ball game	186
pound the pavement	186
weasel out	186
chicken feed	185
handy-dandy	185
have a green thumb	185
people who live in glass houses shouldn't throw stones	185
race against the clock	185
roll out the red carpet	185
too many cooks spoil the broth	185
too many cooks spoil the stew	185
put your foot in your mouth	184
shoot your mouth off	184
soft-hearted	184
speak out of turn	184
at the end of your tether	183
beggars can't be choosers	183
clown around	183
cut off your nose to spite your face	183
pillar of strength	183
vent your spleen	183
without batting an eyelid	183
donkey's years	182
just deserts	181
parting of the ways	181
run circles around	181
stack the deck	181
the wrong side of the tracks	181
get the wrong end of the stick	180
cross the Rubicon	179
go to pot	179
go to bat for	178
muck around with	178
take one day at a time	178
welcome to the club	178
big cheese	177
go to hell in a handbasket	177
read the riot act	177
run a fever	177
take liberties with	177
You said it!	177
dwell on the past	176
snowball's chance in hell	175
take the wind out of someone's sails	175
up to your ears	175
a matter of life or death	174
under the gun	174
back at square one	173
like it or lump it	173
straight from the horse's mouth	173
take each day as it comes	173
hair's breadth	172
feather your nest	171
get up on the wrong side of the bed	171
plain as day	171
salt away	171
wear out your welcome	171
in high gear	170
not have a leg to stand on	170
of two minds	170
run around in circles	170
talk sense into	170
wear the pants	170
blow up at	169
in the bank	169
million miles away	169
have (some) time to kill	168
leave someone out in the cold	168
not going to fly	168
over your head	168
take a shine to	168
be out of favor	167
get it into your head	167
put your heart into	167
give someone the cold shoulder	166
in the right	166
think outside the square	166
have your feet on the ground	165
lend an ear	165
the real McCoy	165
a tough nut to crack	163
get it in the neck	163
make a mountain out of a molehill	163
on the warpath	163
out of whole cloth	163
pull yourself up by your bootstraps	163
a heart-to-heart	162
bring to a head	162
hot off the press	162
Johnny-come-lately	162
old boys' club	162
on the tip of your tongue	162
too big for your boots	162
whip into shape	162
get a jump on	161
get into your stride	161
get the axe	161
make a hash of	161
run a tight ship	161
there's no time like the present	161
all or none	160
bored to tears	160
long time, no see	160
out in large numbers	160
pull up your socks	160
get the last word	159
look down your nose at	159
on a first name basis	159
Get lost!	158
quake in your boots	158
tower of strength	158
come again	157
throw in with	157
every cloud has a silver lining	156
keep your eye on the ball	156
trial by fire	156
a shot in the dark	155
a slip of the tongue	155
leave someone holding the bag	155
make a meal of	155
not in a million years	155
come to a grinding halt	154
descend to someone's level	154
eat crow	154
nip and tuck	154
dribs and drabs	153
have the floor	153
have your head in the clouds	153
meet a deadline	153
muck about with	153
water off a duck's back	153
champ at the bit	152
come apart at the seams	152
rain check	152
tickled pink	152
ace in the hole	151
live out of a suitcase	151
the buck stops here	151
cool your heels	150
hen night	150
know the ropes	150
like a house on fire	150
lose your shirt	150
stand pat	150
Take a walk!	150
beat a hasty retreat	149
drop a bombshell	149
flavor of the month	149
go out on the town	149
catch someone red-handed	148
clear as mud	148
full of beans	148
raining cats and dogs	148
act your age	147
affair of the heart	147
all kidding aside	147
eat dirt	147
first crack at	147
have a quiet word with	147
jump out of your skin	147
slow on the uptake	147
take the fifth	147
cry over spilt milk	146
play hooky	146
take a leak	146
take your lumps	146
bird's eye view	145
bull in a china shop	145
dressed to kill	145
end on a high note	145
strike a bargain	145
cheesed off	144
make a stink	144
shipshape	144
take a fancy to	144
lily-livered	143
ratbag	143
Beat it!	142
have a leg up	142
hear it through the grapevine	142
on the button	142
put the kibosh on	142
get in your head	141
give someone to understand	141
the boys in blue	141
back-handed compliment	140
Hobson's choice	140
like a fish out of water	140
salad days	140
sit up with someone	140
wet behind the ears	140
live high on the hog	139
that will be the day	139
at death's door	138
as old as the hills	137
at your wit's end	137
get inside your head	137
treat with kid gloves	137
end on a positive note	136
hit the ceiling	136
nothing to sneeze at	136
a freak-out	135
cloud the issue	134
psych up	134
slim pickings	134
throw someone a bone	134
tough act to follow	134
a close shave	133
born with a silver spoon in your mouth	133
let sleeping dogs lie	133
lose favor	133
monkey around	133
shake in your boots	133
tie up loose ends	133
to rule	133
hang someone out to dry	132
not know someone from Adam	132
the jig is up	132
to all appearances	132
a white lie	131
henpecked	131
cramp someone's style	130
it's on me	130
keep your hand in	130
lick your chops	130
on the house	130
work your tail off	130
burn the candle at both ends	129
have your eye on someone	129
heart isn't in	129
hold fire	129
hold the purse strings	129
on pins and needles	129
small potatoes	129
bean counter	128
drive into the ground	128
have a gander	128
in the doghouse	128
keep your nose clean	128
method in your madness	128
take a gander	128
take your medicine	127
will never fly	127
wimp out	127
a smart cookie	126
caught between a rock and a hard place	126
go flat out	126
great minds think alike	126
legal eagle	126
run a temperature	126
at a loose end	125
druthers	125
maintain a low profile	124
put on an act	123
ballpark figure	122
by all appearances	122
die of a broken heart	122
Dutch courage	122
hard as nails	122
red-letter day	122
set in concrete	122
kiss up to	121
skeleton(s) in the/your cupboard	121
talk turkey	121
whistle in the dark	121
ace up your sleeve	120
fine-toothed comb	120
free as a bird	120
get it through your head	120
come from far and wide	119
fluff your lines	119
Greek to me	119
on the blink	119
power behind the throne	119
see someone home	119
the ABCs of	119
yellow-bellied	119
control the purse strings	118
down to brass tacks	118
hopping mad	118
keep the ball rolling	118
life of Riley	118
down for the count	117
get on in years	117
monkey about	117
cool as a cucumber	116
donkey work	116
mad about	116
pile out	116
read the writing on the wall	116
swing for the fences	116
the long and the short of it	116
hush money	115
pour your heart and soul into	115
scare the pants off someone	115
sell a bill of goods	115
set your teeth on edge	115
shake a leg	115
the honeymoon is over	115
a bird in the hand is worth two in the bush	114
quick off the mark	114
a man of his word	113
a pig in a poke	113
at a pinch	113
bawl out	113
kick a ball around	113
neck on the line	113
smell fishy	113
walk on air	113
beat a path to someone's door	112
dog tired	112
everything but the kitchen sink	112
pull rank	112
put the squeeze on	112
save your breath	112
irons in the fire	111
meet your Waterloo	111
right as rain	111
save someone's neck	111
score to settle	111
time heals all wounds	111
a yes-man	110
agree to differ	110
carry through with	110
Christ	110
fall apart at the seams	110
keep your temper	110
put on airs	110
advanced in years	109
cut class	109
keep your eyes on the prize	109
out for blood	109
scared out of your wits	109
above your pay grade	108
damn with faint praise	108
full of hot air	108
get clear of	108
knuckle under	108
without batting an eye	108
a bad egg	107
all joking aside	107
back the wrong horse	107
beat the traffic	107
caught between the devil and the deep blue sea	107
jump down someone's throat	107
keep at arm's length	107
scrape the surface	107
strike while the iron is hot	107
turn your mind to it	107
bang your head against a brick wall	106
go in one ear and out the other	106
look a gift horse in the mouth	106
more than one way to skin a cat	106
on your own free will	106
put it in a nutshell	106
came out wrong	105
drive a hard bargain	105
give someone a buzz	105
Heath Robinson	105
here today, gone tomorrow	105
hit the bottle	105
summon up your courage	105
take the gloves off	105
that ship has sailed	105
time marches on	104
behind the eight ball	103
checkered past	103
fill the bill	103
twist the knife	103
up to the mark	103
a sight for sore eyes	102
crank	102
etched in stone	102
pushed for time	102
the penny drops	102
ante up	101
beat the clock	101
bush-league	101
come unglued	101
have a bone to pick with	101
there's no time to lose	101
bring to heel	100
feel like a million bucks	100
fit as a fiddle	100
hit pay dirt	100
roll over in your grave	100
to cash in your chips	100
a hard pill to swallow	99
easy come, easy go	99
keep your nose to the grindstone	99
kick someone around	99
look alive	99
pardon my French	99
put your nose to the grindstone	99
the gloves are off	99
a mile a minute	98
blow a gasket	98
climb the walls	98
fly the coop	98
give someone the willies	98
on again, off again	98
haul someone over the coals	97
make a fuss over	97
a backroom deal	96
bend someone's ear	96
fall from favor	96
kick up a stink	96
lay your cards on the table	96
poke your nose into	96
put under the microscope	96
turn on the heat	96
until you are blue in the face	96
have one foot in the grave	95
up to your eyes	95
sow your wild oats	94
take someone for a ride	94
bite your head off	93
do a good turn	93
go down swinging	93
like gangbusters	93
shake like a leaf	93
stark raving mad	93
fiddle about with	92
get on your soapbox	92
keyed up	92
spoiling for a fight	92
turn back the hands of time	92
a cold day in hell	91
change horses	91
hat in hand	91
have green fingers	91
hit the hay	91
in the blood	91
lead up the garden path	91
line of least resistance	91
once the dust settles	91
put your two cents worth in	91
teething troubles	91
albatross around your neck	90
brown-nose	90
one for the road	90
shoot for the moon	90
sound someone out	90
(be) curtains for	89
ear-piercing	89
get in your own way	89
get on the bandwagon	89
jack up the price	89
back to the grind	88
blow a fuse	88
clap eyes on	88
mum's the word	88
no spring chicken	88
that's all she wrote	88
a chip off the old block	87
a hard nut to crack	87
get the runaround	87
hammer out a deal	87
have eyes on	87
no great shakes	87
raise a stink	87
take a crap	87
hold up your end of the bargain	86
a laugh a minute	85
do an about face	85
duck soup	85
flat as a pancake	85
gild the lily	85
have a good thing going	85
in seventh heaven	85
kit and caboodle	85
know what's what	85
leap to conclusions	85
raise a fuss	85
wait on hand and foot	85
a target on someone's back	84
dead to the world	84
give no quarter	84
guilty as sin	84
have a high time	84
in high dudgeon	84
to throw the first stone	84
beat the pants off	83
blow your own horn	83
feast or famine	83
get off on the wrong foot	83
move up in the world	83
talk someone's ear off	83
ten-a-penny	83
turn over in your grave	83
get-up-and-go	82
kick up your heels	82
not know if you are coming or going	82
on the fritz	82
put your cards on the table	82
You can say that again!	82
a peach	81
clean as a whistle	81
mad as a hatter	81
make eyes at	81
put you in the picture	81
down the gurgler	80
have a brush with	80
lay it on thick	80
put a sock in it	80
baptism by fire	79
bright-eyed and bushy-tailed	79
go into orbit	79
I'm afraid so.	79
that's the way the cookie crumbles	79
whoop it up	79
for the birds	78
get your ducks in a row	78
make a meal out of	78
not long for this world	78
pinch pennies	78
pitch a fit	78
conniption (fit)	77
go off half cocked	77
hit the trail	77
keep your ears open	77
muck with	77
pure as the driven snow	77
sleep like a log	77
square deal	77
stick in your throat	77
talk in circles	77
thick as thieves	77
to take the words out of someone's mouth	77
turn around and leave	77
wear the trousers	77
a month of Sundays	76
a put-down	76
no skin off my nose	76
work yourself up to	76
knock you dead	75
not have a prayer	75
pull your own weight	75
under the wire	75
hunt and peck	74
leave a sinking ship	74
put the screws to/on	74
swan about	74
get a word in edgewise	73
millstone around your neck	73
out of a jam	73
spic and span	73
fresh as a daisy	72
look out for number one	72
separate the men from the boys	72
walk it off	72
break your neck	71
not half bad	71
pull up stakes	71
slow off the mark	71
cry over spilled milk	70
drink like a fish	70
grab the bull by the horns	70
hear it on the grapevine	70
keep your pants on	70
raise a ruckus	70
rub salt into the wound	70
sweat blood	70
a bundle of nerves	69
a dose of your own medicine	69
asleep at the switch	69
at sixes and sevens	69
flip your lid	69
have your day in the sun	69
keep the home fires burning	69
rub salt in the wound	69
wait for the other shoe to drop	69
a come on	68
here goes nothing	68
in for a penny, in for a pound	68
so much the worse	68
stick in the mud	68
grouse about	67
set your mind at ease	67
take a hand in	67
work your fingers to the bone	67
a high-flyer	66
a tall tale	66
hit the head	66
keep a stiff upper lip	66
leave someone holding the baby	66
only have eyes for	66
call it even	65
man of means	65
out for the count	65
down cold	64
excuse my French	64
half a mind to	64
hang fire	64
have a bee in your bonnet	64
have a foot in both camps	64
too big for your britches	64
a slave driver	63
all the marbles	63
ask for the moon	63
in a snit	63
pushing up daisies	63
put one over on	63
raise Cain	63
strike it lucky	63
work someone into the ground	63
a ghost of a chance	62
count your lucky stars	62
go fly a kite	62
make a pit stop	62
on the horns of a dilemma	62
rush to conclusions	62
start off on the right foot	62
as plain as the nose on your face	61
by fair means or foul	61
have a lump in your throat	61
share and share alike	61
talk through your hat	61
teach someone the ropes	61
ugly as sin	61
break your back	60
build to order	60
low on the totem pole	60
take down a peg	60
enough to go round	59
snow job	59
color outside the lines	58
colour outside the lines	58
drop the hammer	58
hop to it	58
keep your end of the bargain	58
lead down the garden path	58
plead the fifth	58
as easy as ABC	57
fourth-rate	57
give an ear	57
hard-shelled	57
he who pays the piper calls the tune	57
not born yesterday	57
put under a microscope	57
see the handwriting on the wall	57
the boot is on the other foot	57
a bolt out of the blue	56
casual Friday	56
odds and sods	56
out like a light	56
play your cards well	56
put on your thinking cap	56
wake up on the wrong side of the bed	56
a kick in the guts	55
hop on the bandwagon	55
run rings round	55
take a pee	55
carry through on	54
five o'clock shadow	54
from soup to nuts	54
get your wires crossed	54
go up in the world	54
shape up or ship out	54
a brown-noser	53
come to a bad end	53
get off on the right foot	53
go the way of all flesh	53
have your heart in your mouth	53
horse sense	53
penny wise and pound foolish	53
quiet as a mouse	53
(as) pretty as a picture	52
a heel	52
boot up your computer	52
carry your own weight	52
feel out of sorts	52
get a word in edgeways	52
raise the ante	52
set your mind at rest	52
after the dust settles	51
ear candy	51
give someone the rundown	51
make your toes curl	51
money for old rope	51
pick a quarrel	51
talk out of turn	51
time is a great healer	51
a black look	50
happy as a clam	50
out of your tree	50
quick on the draw	50
regular as clockwork	50
eager beaver	49
put out feelers	49
wrap someone around your little finger	49
at loose ends	48
come by something honestly	48
feel like a million dollars	48
liquid courage	48
quick on the uptake	48
start off on the wrong foot	48
can't believe your eyes	47
cry uncle	47
go over big	47
pull wires	47
screw up your courage	47
tiger by the tail	47
a cold fish	46
chicken scratch	46
kick at the can	46
more's the pity	46
soft-pedal	46
trade upon	46
live by your wits	45
make a clean breast of	45
a bunch of baloney	44
bring up short	44
come up roses	44
down in the mouth	44
give the last word	44
horse of a different color	44
make free with	44
see a man about a dog	44
smoke like a chimney	44
go out of favor	43
lower the boom	43
on the lines of	43
regain your feet	43
sling your hook	43
What are you waiting for? Chirstmas?	43
without batting an eyelash	43
a weight off your shoulders	42
beat hollow	42
keep it under your hat	42
make out like a bandit	42
penny-ante	42
pick to pieces	42
separate the sheep from the goats	42
swift and sure	42
when hell freezes over	42
Don't count your chickens before they hatch.	41
get the show on the road	41
handle with kid gloves	41
stuffed shirt	41
wash your dirty linen in public	41
a little bird told me	40
as simple as ABC	40
beat the bushes	40
forty winks	40
get a buzz out of	40
without any strings attached	40
blow your stack	39
bluestocking	39
carrot on a stick	39
clear sailing	39
go off at a tangent	39
keep your shirt on	39
name is mud	39
nose about	39
little love lost	38
month in month out	38
penny pincher	38
a penny for your thoughts	37
blow your lines	37
Get off someone's case!	37
get this show on the road	37
knock into shape	37
ride the bench	37
soft in the head	37
top banana	37
a rotten egg	36
all thumbs	36
give someone the shirt off your back	36
ear-popping	35
spot on the money	35
air your dirty laundry in public	34
beauty rest	34
gut response	34
monkey around with	34
strike oil	34
watch your butt	34
wet blanket	34
abandon a sinking ship	33
as busy as a bee	33
eat like a bird	33
frosting on the cake	33
grind to a standstill	33
make a deadline	33
say uncle	33
take the ball and run with it	33
that makes two of us	33
the whole ball of wax	33
the whole shooting match	33
wish for the moon	33
a little birdie told me	32
card shark	32
desert a shinking ship	32
hang a right	32
out of a mess	32
packed in like sardines	32
a day late and a dollar short	31
a load of baloney	31
cook your goose	31
have two strikes against	31
turn the air blue	31
until hell freezes over	31
a tall story	30
Bob's your uncle!	30
bust your hump	30
hold your temper	30
pick an argument	30
run round in circles	30
stretch the rules	30
bet on the wrong horse	29
come straight to the point	29
cut a rug	29
fit to be tied	29
give the final word	29
green around the gills	29
keep both feet on the ground	29
like two peas in a pod	29
live up to your end of the bargain	29
not raise a finger	29
stir up a hornets nest	29
work through channels	29
bet your boots	28
nosey parker	28
turn the knife	28
at one another's throats	27
cry for the moon	27
give an arm and a leg	27
happy as a lark	27
have to lump it	27
hurl	27
live high off the hog	27
lull before the storm	27
memory like a sieve	27
mind your Ps and Qs	27
not by a long chalk	27
as honest as the day is long	26
come to no good	26
give yourself airs	26
go easy with	26
not enough room to swing a cat	26
put on a brave front	26
put up a brave front	26
quick on the trigger	26
rolling in dough	26
sleep like the dead	26
you're telling me	26
bark is worse than their bite	25
get the lead out	25
in a black mood	25
put on a good face	25
run up the flagpole	25
Break a leg!	24
buy for a song	24
catch someone on the hop	24
get the final word	24
have a frog in your throat	24
make it snappy	24
pick up the ball and run with it	24
press your luck	24
switch horses	24
beyond your pay grade	23
catch someone off-balance	23
cloud the picture	23
French leave	23
get out of someone's hair	23
scut work	23
worm your way in	23
a finger in every pie	22
all over bar the shouting	22
get up in years	22
stack the cards	22
talk someone's head off	22
wear several hats	22
bats in the belfry	21
bring someone down a notch	21
carry your heart on your sleeve	21
fair to middling	21
hit you where you live	21
pin your faith on	21
sleep like a rock	21
think beyond the box	21
come up in the world	20
month in and month out	20
neck on the chopping block	20
put your tail between your legs	20
rip off the Bandaid®	20
rob the cradle	20
slip between the cracks	20
steaming mad	20
work the bugs out	20
zip your lip	20
a high-flier	19
take down a notch	19
tuck your tail between your legs	19
upon the heels of	19
beneath your breath	18
bring someone down a peg	18
come to an untimely end	18
dress down day	18
have two bites of the cherry	18
put up a brave face	18
strike a happy medium	18
thumb a ride	18
your eyes pop out of your head	18
blow your cool	17
hash over	17
have a high old time	17
I figured as much.	17
make the feathers fly	17
see a man about a horse	17
wash your dirty laundry in public	17
well begun is half done	17
all over but the shouting	16
can't make head or tail of it	16
cut two ways	16
free as the wind	16
full of baloney	16
full of the joys of spring	16
get a charge out of	16
go out on the razzle	16
lick into shape	16
read the handwriting on the wall	16
tickled to death	16
win by a nose	16
go jump in the lake	15
hold on to your hat	15
meet an untimely end	15
a bullseye on someone's back	14
a kick in the stomach	14
card sharp	14
chafe at the bit	14
come to heel	14
get in someone's hair	14
go jump in a lake	14
